"ids","bday","Gender","Age","Athlete","Smoking","Height","Weight","Mile","MileMinDur","Rank","Major","expgradyear","expgradmonth","State","LiveOnCampus","HowCommute","CommuteTime","SleepTime","StudyTime","English","Reading","Math","Science","E_1","E_6","E_11","E_16","E_21","E_26","E_31","E_36"
20055,"1995-08-06","0",24,"1",1,64.5,127.5,494,"0:08:14",3,,2022,"December","In state",0,3,31,5,6,64,79,67,65,3,4,4,3,3,2,4,3
20075,,"0",,"0",1,74,195.5,441,"0:07:21",1,"journalism",2024,"December","In state",0,3,25,7,2,74,67,72,73,4,3,3,3,5,3,4,2
20087,,"0",,"0",1,68.5,153,,,2,,2024,"May","In state",1,,,5,6,87,89,76,81,4,5,2,3,5,3,4,4
20088,"2001-01-08","1",18,"0",,67.5,158.5,514,"0:08:34",1,"Art history",2024,"December","In state",1,,,,8,90,94,66,69,3,5,3,1,5,3,5,3
20135,"1998-12-26","0",20,"0",1,75,152,450,"0:07:30",3,"bachelor of fine arts in theater",2020,"December","In state",0,3,25,,13,71,70,66,68,5,1,7,5,2,5,1,7
20161,"2000-12-02","1",18,"1",1,73.5,177.5,403,"0:06:43",2,"Performing arts",2025,"May","Out of state",0,3,24,6,9,68,64,60,61,3,4,4,2,2,3,4,3
20188,"2001-08-06","0",18,"0",1,76,181,,,1,,2022,"December","In state",1,,,8,6,84,78,69,78,5,2,4,4,3,3,3,4
20215,"1997-08-05","0",22,"0",2,76,155.5,563,"0:09:23",1,,2024,"May","In state",1,,,12,4,78,75,,62,4,5,3,2,4,4,5,3
20250,"1994-12-14",,24,"0",1,66.5,119,653,"0:10:53",3,,,,"In state",0,4,35,6,12,81,,72,66,3,2,4,4,4,3,3,2
20354,"1999-08-05","1",20,"0",1,62.5,147.5,684,"0:11:24",2,"Business and stats",2023,"May","In state",1,,,8,5,93,86,70,67,2,5,2,4,5,2,5,2
20640,"2000-05-31","1",19,"0",1,63,161,798,"0:13:18",1,,,,"Out of state",1,,,8,3,75,68,49,60,4,3,4,3,3,3,3,5
20739,"1999-06-23","1",20,"0",1,72,190.5,612,"0:10:12",,,2025,"May","In state",0,3,27,11,2,,91,82,80,5,3,2,4,6,3,4,2
20990,"1998-06-08","1",21,"1",1,64,118,423,"0:07:03",2,,2021,"December","In state",1,,,7,2,67,75,60,69,6,3,4,4,3,6,2,6
21077,"1998-01-10","1",21,"0",1,66.5,190,609,"0:10:09",2,"Engineering",2023,"December","Out of state",0,3,27,8,5,82,73,56,54,5,4,3,4,5,4,4,3
21096,,"0",,"1",1,74,,381,"0:06:21",1,"social work",2025,"May","In state",0,3,43,6,2,93,84,67,52,5,1,7,5,1,6,1,6
21238,"1998-12-22","0",20,"1",1,68,132.5,426,"0:07:06",2,"communications with minor in spanish",,,"In state",1,,,8,3,84,71,77,69,6,4,2,4,3,5,3,4
21383,"1998-10-04","0",20,"1",1,72,,377,"0:06:17",2,"Speech Pathology and Audiology",2025,"May","In state",0,3,30,10,,70,82,73,75,5,4,5,4,3,5,3,4
21472,"1999-04-26","0",20,"0",1,65.5,,507,"0:08:27",1,"Biomedical engineering",,,"In state",1,,,10,5,67,77,79,69,5,2,5,6,2,6,1,4
21488,"1998-09-28","1",20,"0",,65,131,386,"0:06:26",3,"Biomedical engineering",2023,"May","Out of state",0,3,21,6,,94,87,71,63,6,4,5,6,1,7,2,6
21498,,"1",,"1",1,62.5,148.5,430,"0:07:10",1,"graphic design",2022,"December","In state",1,,,7,2,75,77,70,61,4,4,3,3,4,4,3,5
21505,"1999-11-06","0",19,"0",1,63.5,116.5,337,"0:05:37",2,"communications",2023,"May","In state",1,,,7,5,75,81,67,73,6,2,5,6,1,7,2,5
21615,"1998-11-07","0",20,"0",1,73.5,201,537,"0:08:57",2,"nursing",2025,"May","In state",0,3,17,11,5,81,81,69,66,6,3,4,5,4,5,4,2
21676,"1999-09-26","1",19,"0",1,72,214,616,"0:10:16",2,,2021,"December","In state",1,,,10,,93,85,,56,5,3,5,4,2,4,2,4
21861,"1999-05-23","0",20,"1",3,75.5,186,393,"0:06:33",1,,2023,"December","In state",1,,,6,3,78,72,67,68,6,2,5,7,4,5,2,4
21941,"1999-03-23","1",20,"0",1,59,128.5,558,"0:09:18",2,"Supply Chain Management",2023,"December","In state",0,3,22,7,,72,81,61,67,4,4,4,4,2,5,2,5
21993,"1999-05-20","1",20,"0",1,,,666,"0:11:06",1,"photograPhy",2026,"May","Out of state",1,,,4,4,77,96,65,81,3,4,3,4,5,3,5,1
22054,"2000-07-29","1",19,"1",1,66,146.5,473,"0:07:53",2,"Criminology",2025,"May","In state",0,2,4,6,7,86,83,65,55,6,3,6,5,2,5,2,5
22088,"1996-02-03","1",23,"1",1,65,147.5,347,"0:05:47",1,"Ethnomusicology",2022,"December","Out of state",0,3,33,10,0,79,87,71,73,5,3,5,4,3,5,3,5
22210,"1998-12-25","1",20,"1",1,67,170,427,"0:07:07",3,"Mechanical engineering",2021,"December","In state",0,1,14,9,8,87,74,75,71,7,1,5,7,3,6,2,5
22224,,"0",,"0",1,,187,355,"0:05:55",2,"english (pre-law)",2024,"May","In state",0,4,30,5,8,87,81,65,64,5,3,5,4,3,4,3,5
22256,"1999-02-18","1",20,"1",1,67,170,427,"0:07:07",2,,2022,"December",,1,,,9,6,83,97,75,63,7,1,7,5,1,7,1,6
22306,"2001-02-26",,18,"1",1,72.5,,376,"0:06:16",1,"social work",2022,"December","In state",0,3,11,11,5,104,91,80,80,5,3,4,4,5,3,3,5
22319,"1994-06-01",,25,"0",3,60.5,112.5,646,"0:10:46",4,"Environmental science and geology",,,"In state",0,2,4,6,19,82,80,71,68,7,2,5,6,3,6,1,6
22410,"2000-10-03","0",18,"0",2,72.5,224,409,"0:06:49",1,,2024,"December","In state",0,3,29,6,7,70,69,71,64,3,1,7,4,1,3,2,5
22412,"2000-12-04","0",18,"0",1,69.5,197.5,,,,,2023,"May","Out of state",0,3,21,5,10,75,76,62,69,5,4,3,3,4,4,4,5
22507,"1998-10-15","1",20,"1",1,63.5,154.5,499,"0:08:19",1,,2023,"December","Out of state",0,4,39,7,4,88,95,87,86,5,2,5,5,2,6,2,5
22611,"1999-03-03","1",20,"1",1,69,158,328,"0:05:28",1,"Zoology",2023,"December","In state",1,,,9,9,,80,61,69,2,3,3,3,4,2,4,3
22620,"1998-09-11","0",20,"0",2,66.5,121,531,"0:08:51",2,,2022,"December","In state",1,,,4,12,99,,,85,4,4,4,4,4,4,4,2
22773,,"0",,"0",1,67,138,378,"0:06:18",3,"nursing",2024,"May","In state",0,4,36,4,11,73,71,70,64,3,3,4,3,4,3,4,4
22820,"1990-09-19","0",28,"0",1,74,220,325,"0:05:25",4,,2019,"December","In state",0,1,22,3,16,,73,74,63,5,4,4,2,3,5,3,4
22891,"1999-08-31","1",19,"1",1,,130,440,"0:07:20",2,"bio and chem",2023,"December","In state",1,,,6,,81,73,77,68,3,3,4,3,5,2,3,5
23056,"1999-10-14","1",19,"0",,64,129,599,"0:09:59",1,"Comp Sci",2022,"December","In state",1,,,13,3,81,76,63,60,7,1,7,6,1,7,1,6
23143,"2000-06-11","0",19,"0",1,69.5,164,390,"0:06:30",1,"biologie",2026,"May","In state",1,,,10,4,83,83,55,62,4,3,5,4,3,4,3,4
23147,"1999-11-27","1",19,"0",2,,105,,,2,"interior design",2024,"May","In state",0,3,26,6,8,74,61,55,59,5,3,3,5,4,4,2,5
23150,"2000-05-15","1",19,"0",1,64,,752,"0:12:32",1,"Special Education",,,,1,,,7,4,81,81,73,69,5,2,4,4,5,3,4,5
23177,"2000-06-21","0",19,"1",1,70,155.5,452,"0:07:32",1,"Education - K-12",2023,"December","In state",0,3,24,6,7,82,84,60,67,5,2,4,5,5,3,4,3
23205,"1999-07-03","1",20,"1",1,,186,377,"0:06:17",3,,2023,"May","In state",0,3,31,3,15,79,74,58,56,3,7,2,2,5,3,6,2
23239,"1996-10-13","0",22,"1",1,72.5,182.5,454,"0:07:34",2,,2022,"December","Out of state",1,,,4,,99,86,70,75,2,4,2,2,5,1,5,2
23288,"2001-05-05","1",18,"1",1,66.5,135,379,"0:06:19",1,"marketing",2026,"May","In state",0,3,23,8,,90,90,72,62,2,4,4,1,3,2,4,4
23326,"2000-11-04","1",18,"1",1,63.5,129.5,463,"0:07:43",1,"phsycology",,,"In state",1,,,6,2,91,88,67,63,5,4,3,4,4,4,4,5
23461,,"0",,"1",1,71,164,359,"0:05:59",2,"History Education",2024,"May","In state",0,4,40,,12,93,81,76,73,5,3,3,3,4,4,4,3
23713,"1995-07-27","1",24,"1",1,66,127,453,"0:07:33",4,"biology",2021,"December","In state",0,3,35,,17,78,75,71,69,5,3,4,4,3,5,3,4
23742,"2000-03-06","0",19,"0",1,66.5,130.5,463,"0:07:43",1,,2022,"December","Out of state",0,3,28,5,7,78,71,,78,4,2,4,3,3,2,3,5
23743,"2001-04-22","0",18,"0",1,75,,466,"0:07:46",1,"English with minor in spanish",2024,"December","In state",1,,,13,3,82,83,54,61,4,3,4,4,4,5,3,4
23776,"1996-12-11","0",22,"0",1,75.5,187.5,470,"0:07:50",3,,2022,"May","In state",0,2,6,6,8,62,69,69,70,3,4,4,4,3,4,3,4
23854,,"1",,"0",1,63,144,769,"0:12:49",1,"Art Education",2023,"December","Out of state",1,,,9,7,87,78,52,55,4,3,3,3,4,3,3,4
23958,"1994-01-27","0",25,"0",3,70,157,504,"0:08:24",4,,2021,"May","In state",0,2,8,10,12,82,88,,61,4,3,4,5,3,4,2,3
23979,"2000-07-09","1",19,"0",1,69,180,554,"0:09:14",1,,2024,"May","In state",1,,,6,6,80,72,63,56,3,4,3,2,4,3,4,3
24047,"1997-09-09",,21,"0",1,69,145.5,326,"0:05:26",3,"Premed",2022,"May","In state",0,3,30,7,4,87,80,64,68,4,3,4,3,5,2,5,3
24053,"2000-12-01","0",18,"0",1,,157.5,465,"0:07:45",1,,2026,"May","In state",1,,,7,7,79,68,64,53,5,3,3,5,4,4,3,4
